CustomerID,Order Timestamp,AOV,CustomerRating,Feedback,,Average Customer Rating,Average AOV,,Month ,Average AOV,Average Customer Rating
CUST_0417,7/22/2025 18:45:00,₹396.80,3,Poor packaging.,,,,,,,
CUST_0096,7/23/2025 2:29:00,₹332.18,4,Neutral experience.,,,,,,,
CUST_0186,7/23/2025 9:46:00,₹406.48,4,Delivery was okay.,,,,,,,
CUST_0349,7/23/2025 11:31:00,₹272.12,5,Neutral experience.,,,,,,,
CUST_0190,7/23/2025 16:25:00,₹237.57,4,Very fast delivery.,,,,,,,
CUST_0037,7/24/2025 1:28:00,₹566.22,4,Very fast delivery.,,,,,,,
CUST_0394,7/24/2025 3:59:00,₹357.78,4,Loved the discounts.,,,,,,,
CUST_0026,7/24/2025 8:02:00,₹291.41,4,Neutral experience.,,,,,,,
CUST_0397,7/24/2025 11:59:00,₹381.22,5,Great experience overall.,,,,,,,
CUST_0147,7/24/2025 14:14:00,₹233.99,4,Loved the discounts.,,,,,,,
CUST_0113,7/24/2025 16:28:00,₹564.02,5,Neutral experience.,,,,,,,
CUST_0277,7/24/2025 17:14:00,₹361.03,5,Neutral experience.,,,,,,,
CUST_0302,7/25/2025 4:11:00,₹393.45,3,User friendly app.,,,,,,,
CUST_0052,7/26/2025 6:20:00,₹607.20,5,Loved the discounts.,,,,,,,
CUST_0487,7/26/2025 12:35:00,₹188.73,2,Neutral experience.,,,,,,,
CUST_0141,7/26/2025 13:39:00,₹536.90,3,Excellent service!,,,,,,,
CUST_0172,7/27/2025 2:44:00,₹242.31,5,Average service.,,,,,,,
CUST_0358,7/27/2025 9:42:00,₹607.30,5,Very fast delivery.,,,,,,,
CUST_0190,7/27/2025 13:25:00,₹606.26,5,Good quality products.,,,,,,,
CUST_0250,7/27/2025 14:16:00,₹399.10,3,Delivery was okay.,,,,,,,
CUST_0357,7/27/2025 14:19:00,₹488.67,4,Average service.,,,,,,,
CUST_0284,7/28/2025 0:26:00,₹444.74,5,Product quality acceptable.,,,,,,,
CUST_0152,7/28/2025 2:48:00,₹527.69,5,Good quality products.,,,,,,,
CUST_0301,7/28/2025 5:18:00,₹344.42,3,Loved the discounts.,,,,,,,
CUST_0002,7/29/2025 1:14:00,₹298.01,5,Delivery was okay.,,,,,,,
CUST_0414,7/29/2025 1:51:00,₹414.80,3,Delivery was okay.,,,,,,,
CUST_0188,7/29/2025 6:50:00,₹305.33,5,Delivery was okay.,,,,,,,
CUST_0493,7/29/2025 7:41:00,₹538.04,4,User friendly app.,,,,,,,
CUST_0097,7/29/2025 8:35:00,₹430.73,4,Great experience overall.,,,,,,,
CUST_0416,7/29/2025 13:11:00,₹370.50,5,Great experience overall.,,,,,,,
CUST_0194,7/29/2025 23:40:00,₹354.86,5,User friendly app.,,,,,,,
CUST_0364,7/30/2025 1:40:00,₹429.88,5,Product quality acceptable.,,,,,,,
CUST_0250,7/30/2025 5:41:00,₹309.12,5,Delivery was okay.,,,,,,,
CUST_0048,7/30/2025 13:08:00,₹230.78,3,Nothing special.,,,,,,,
CUST_0499,7/30/2025 17:30:00,₹418.12,3,Loved the discounts.,,,,,,,
CUST_0216,7/30/2025 20:25:00,₹273.64,2,App glitches caused trouble.,,,,,,,
